player_id,season_year,rushing_tds,receiving_tds,rushing_yds,receiving_yds,rushing_att,receiving_rec,fumbles_lost
2785,2009,0,0,84,217,27,30,1
2785,2010,0,1,61,137,9,20,0
2785,2011,0,0,85,210,17,22,0
2785,2012,0,0,106,67,33,11,0
2785,2013,0,0,182,179,47,29,0
2785,2014,0,0,0,15,0,1,0
2897,2009,8,0,598,428,143,63,4
2897,2010,5,0,736,136,153,21,4
2897,2011,1,1,321,78,84,10,0
2897,2015,4,0,375,129,96,12,0
2897,2016,4,1,548,200,133,22,0
662,2009,0,0,562,80,178,15,1
662,2010,0,0,2,0,5,0,0
662,2011,0,0,2,0,1,0,0
2216,2010,0,0,101,15,29,2,0
2216,2011,1,0,578,216,133,29,1
2216,2012,1,0,255,31,71,4,0
2216,2013,3,1,493,89,89,10,0
2216,2014,2,0,333,140,85,18,0
2216,2015,2,3,601,392,148,43,3
2216,2016,0,2,145,134,63,19,0
4659,2009,4,1,619,350,114,41,1
4659,2010,2,0,523,249,118,33,0
4659,2011,1,0,145,128,46,23,0
4659,2012,1,0,375,38,63,3,0
4659,2013,0,0,31,82,6,15,0
4659,2014,8,0,1266,263,235,44,0
4659,2015,2,0,641,153,151,31,0
4659,2016,1,0,291,85,87,21,1
2392,2009,2,0,541,0,109,0,3
2392,2010,2,0,766,120,185,16,2
2392,2011,6,0,1054,211,253,30,0
2392,2012,8,0,1063,151,276,19,1
2392,2013,4,0,295,39,77,6,0
2392,2014,2,0,389,13,93,1,1
4024,2013,8,0,857,404,242,43,1
4024,2014,8,3,1361,854,290,83,0
4024,2015,3,0,556,136,113,24,0
4024,2016,7,2,1268,616,261,75,1
4024,2017,5,0,935,339,240,52,2
6957,2017,1,1,218,257,57,31,2
738,2009,6,0,1251,111,301,17,0
738,2010,7,1,1111,178,321,28,5
738,2011,6,0,1067,82,273,15,2
738,2012,1,0,248,97,71,14,0
1251,2015,2,1,598,183,143,25,2
1251,2016,0,1,101,57,18,5,0
1251,2017,3,0,483,120,139,18,1
1531,2011,1,0,443,13,88,3,0
1531,2012,12,0,1263,51,290,6,2
1531,2013,7,0,773,62,178,10,4
1531,2014,2,0,340,20,94,4,0
1531,2015,0,0,90,-2,36,4,0
1531,2016,0,0,7,0,3,0,0
6430,2016,0,0,192,70,60,13,1
4033,2009,1,2,414,150,115,20,0
4033,2010,4,0,317,61,51,7,0
4033,2011,2,0,154,0,45,0,0
6079,2012,1,0,327,62,84,10,1
6079,2013,1,0,218,119,55,12,1
6079,2014,3,1,434,139,106,21,0
6079,2015,7,0,863,111,207,24,1
6079,2016,0,0,131,93,41,7,0
7015,2017,1,0,4,35,3,3,0
6030,2015,0,0,60,11,17,2,0
6030,2016,4,0,334,196,88,18,1
6030,2017,1,0,22,0,11,0,0
5368,2010,1,0,322,167,81,21,3
5368,2011,1,3,531,190,109,23,0
5368,2012,1,0,169,155,50,20,2
5368,2013,2,0,283,88,36,13,1
5368,2014,2,0,326,186,102,20,1
5368,2015,0,0,44,23,20,3,0
4386,2009,7,0,793,143,176,12,2
4386,2010,2,0,397,74,116,5,0
4386,2011,10,0,1047,52,245,10,2
4386,2012,5,0,234,24,88,1,1
5450,2011,2,0,473,195,112,16,0
5450,2012,2,0,371,60,72,9,1
5450,2013,3,0,358,13,78,2,1
5450,2015,0,0,2,0,1,0,0
3587,2011,1,1,205,188,57,21,1
3587,2012,1,1,362,402,94,53,0
3587,2013,2,2,333,341,97,52,1
3587,2014,1,1,217,173,58,29,0
3587,2015,0,0,41,10,14,1,0
3587,2016,2,0,560,98,129,13,0
3587,2017,1,0,214,54,59,7,0
6099,2014,0,0,38,23,9,5,0
6099,2015,2,4,56,410,22,40,0
6099,2016,0,5,166,551,39,60,0
6099,2017,0,2,140,378,33,47,0
2380,2016,1,0,172,208,30,17,0
2380,2017,0,0,23,87,11,6,0
4937,2014,0,0,538,135,113,27,0
4937,2015,2,1,271,173,52,21,0
4937,2016,2,2,539,255,159,43,0
4937,2017,3,1,342,249,93,31,2
2678,2009,2,0,384,210,93,26,0
2678,2010,5,0,336,170,90,25,0
2678,2011,1,1,316,230,80,26,0
7175,2017,0,0,262,68,68,3,1
551,2017,0,0,21,0,4,0,0
6117,2014,1,0,185,190,66,19,1
6117,2015,0,4,529,561,107,51,2
6117,2016,1,1,149,190,51,24,1
6117,2017,0,1,54,153,12,23,1
5366,2009,1,1,381,135,55,20,2
5366,2010,0,1,67,292,21,23,0
5366,2011,0,4,25,518,7,41,1
5366,2012,0,0,42,63,6,7,3
5366,2013,0,0,55,6,13,2,0
5366,2014,0,0,0,8,0,1,0
1096,2015,0,0,5,6,2,1,0
1096,2016,0,0,0,4,0,1,0
1096,2017,1,0,124,45,22,8,0
2808,2009,7,1,1108,261,242,25,3
2808,2010,13,0,1274,167,324,23,2
2808,2011,9,0,928,154,228,18,1
2808,2012,1,0,195,49,52,8,1
2808,2013,8,0,687,134,218,18,3
7126,2017,1,3,139,234,31,22,1
3550,2009,4,0,1424,314,325,50,2
3550,2010,6,0,1241,383,330,46,1
3550,2011,5,1,1145,333,260,42,1
3550,2012,4,0,1042,321,257,38,0
3550,2013,6,1,542,191,156,33,0
3550,2014,6,0,707,148,190,20,0
3550,2015,1,0,50,20,21,1,0
6993,2017,0,0,9,24,4,3,0
7134,2017,0,1,310,85,90,9,1
5860,2014,4,0,333,68,83,12,1
5860,2015,3,0,470,53,116,11,1
5860,2016,6,3,988,163,217,27,3
5860,2017,4,0,639,295,157,49,0
4826,2009,0,0,50,19,11,1,0
4826,2011,1,0,340,165,76,23,1
4826,2012,0,0,30,187,8,24,1
4826,2013,0,2,239,343,48,48,2
4826,2014,1,0,45,0,13,0,0
6489,2009,18,0,1389,436,315,43,6
6489,2010,12,1,1298,341,283,36,1
6489,2011,12,1,973,139,209,18,0
6489,2012,12,1,2097,217,348,40,2
6489,2013,10,1,1266,171,279,29,3
6489,2014,0,0,75,18,21,2,0
6489,2015,11,0,1485,222,327,30,3
6489,2016,0,0,72,8,37,3,1
6489,2017,2,0,503,57,142,10,2
4382,2009,3,0,281,169,78,11,0
4382,2010,2,0,497,205,129,20,0
4382,2011,5,0,645,86,134,16,0
4382,2012,1,0,417,93,108,9,0
4382,2013,6,2,537,214,102,27,0
4382,2014,0,0,225,211,84,29,0
4382,2015,1,0,229,88,59,8,0
2099,2011,4,0,942,98,175,13,3
2099,2012,2,0,279,49,65,11,1
2099,2013,4,0,771,140,181,34,2
2099,2014,4,0,369,60,120,9,0
1467,2012,4,0,564,56,115,13,3
1467,2013,2,0,314,84,75,8,0
1467,2014,0,0,126,176,36,16,1
1467,2015,1,0,72,0,26,0,0
467,2009,3,0,589,105,123,17,2
467,2010,8,0,655,194,158,18,0
467,2011,7,1,977,418,256,37,1
467,2012,5,0,411,83,114,9,1
467,2013,3,1,197,48,63,4,0
7173,2017,1,0,280,113,74,11,1
3420,2016,6,1,1313,298,252,29,1
3420,2017,4,0,720,91,184,16,1
3421,2011,0,0,266,122,88,14,0
3421,2012,1,0,271,16,65,2,0
6502,2009,10,1,1133,139,221,18,2
6502,2010,2,1,770,103,178,8,4
6502,2011,4,1,761,413,142,47,0
6502,2012,1,1,336,157,93,17,0
6502,2013,0,0,180,44,48,7,0
6502,2014,3,1,812,181,176,25,1
6502,2015,6,1,989,99,242,16,2
6502,2016,9,0,824,60,218,8,2
6502,2017,2,1,486,44,153,6,3
7089,2017,4,2,817,340,166,33,1
650,2012,2,0,233,158,59,24,1
650,2013,0,0,2,0,4,0,0
650,2014,0,0,19,0,10,0,0
650,2015,1,0,273,176,78,27,0
650,2016,4,2,196,263,74,29,1
4181,2009,7,0,1117,252,216,29,3
4181,2010,1,0,361,61,87,11,1
4181,2011,7,0,836,135,155,16,0
4181,2012,5,2,737,187,173,13,2
4181,2013,3,1,833,333,200,26,2
4181,2014,0,0,219,44,63,5,1
4181,2015,11,0,907,367,200,40,1
4181,2016,4,2,343,118,98,18,0
1965,2009,4,1,747,409,217,40,2
1965,2010,0,0,125,123,33,11,0
1965,2011,4,3,356,179,72,22,1
1965,2012,1,1,134,79,37,10,0
5474,2013,5,3,695,514,170,56,1
5474,2014,5,2,680,349,168,43,0
5474,2015,2,0,730,472,154,49,0
5474,2016,2,1,337,336,91,39,1
5474,2017,0,2,125,211,31,18,0
201,2009,5,3,390,335,70,47,2
201,2010,0,1,150,208,36,34,1
201,2011,6,1,1097,296,217,43,2
201,2012,6,2,986,292,227,35,2
201,2013,4,3,1006,506,223,54,4
201,2014,2,0,297,253,76,40,0
201,2015,0,0,28,19,8,4,0
201,2016,1,0,-3,90,12,7,0
3083,2015,1,0,183,58,45,5,0
3083,2016,2,0,144,11,36,1,0
3083,2017,1,0,79,2,13,1,0
3694,2009,2,2,1062,371,238,46,2
3694,2010,5,2,927,215,222,31,2
3694,2011,6,0,934,442,170,39,2
3694,2012,3,1,437,217,115,34,4
3694,2013,9,1,896,375,207,46,0
3694,2014,2,1,526,501,142,66,0
3694,2015,0,2,100,257,26,32,1
2477,2014,0,0,73,0,19,0,0
2477,2015,0,0,1,0,4,0,0
3081,2013,1,0,224,0,54,0,0
3081,2014,3,0,362,63,76,8,2
3081,2015,4,0,180,115,56,17,0
3081,2016,0,0,22,0,8,0,1
6992,2017,0,1,208,59,49,7,0
2813,2009,14,2,2006,503,358,50,3
2813,2010,11,1,1364,245,316,44,2
2813,2011,4,0,1047,418,262,57,1
2813,2012,6,0,1243,226,276,36,4
2813,2013,6,4,1077,345,279,42,2
2813,2014,1,1,663,151,155,24,1
2813,2015,3,0,814,58,196,6,2
2813,2016,1,0,95,0,25,0,0
2813,2017,0,0,114,43,45,5,0
1108,2009,1,0,54,19,13,4,1
1108,2010,11,2,1177,477,270,61,5
1108,2011,3,0,587,130,161,22,1
1108,2012,1,0,309,62,85,10,2
1108,2013,2,0,247,96,73,13,1
1108,2014,0,0,115,87,26,10,0
2293,2012,0,0,5,44,1,5,1
2293,2013,0,1,0,5,0,2,0
2293,2014,0,1,32,296,10,38,2
2293,2015,0,1,28,214,11,17,1
2293,2016,0,4,19,281,4,40,0
2293,2017,0,0,31,47,7,6,0
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None
